id_namespace	local_id	persistent_id	size_in_bytes	sha256	md5	filename
IDG	ff50db9c-e771-4dd1-a557-de8b868bdeed	2312e7c2-ad38-4a2f-aabf-d01b0993e925	5546	284c038a412b44f97e8b202c76a8c48b03958078acdd17eda4b5c6e895ab21b8		ff50db9c-e771-4dd1-a557-de8b868bdeed.json
IDG	e0d6a3b9-fe62-49ee-a5a2-82557dc766a9	2dd4d492-2193-490b-be45-ce23772d268e	3472	6be9ff8bc711c753a1fd0e8ad6bab9856349224b223d72be50e549373396b188		e0d6a3b9-fe62-49ee-a5a2-82557dc766a9.json
IDG	415a4e1b-1ce0-4006-9fe5-6d23233a5c6c	f751155d-0cd8-41fc-a044-85c892918964	5512	3dfa20211bfd81626dcd961a79b639e045772429ba0417d80853762f6cec63d8		415a4e1b-1ce0-4006-9fe5-6d23233a5c6c.json
IDG	ebdf4858-544f-4d61-8f6c-5162bf69b4f5	24882d01-a3ca-4c68-9bcb-5cb2ecae1a4d	5528	71dbf4ad9ce5c3bcb15537e2a525b45a371ed8e9e5276e8e66260cb4f813fa6d		ebdf4858-544f-4d61-8f6c-5162bf69b4f5.json
IDG	89112b9c-0a9d-4bfa-bdc1-1a198c807c33	c0eba455-f99e-4a86-9b94-5ae061fc9258	3474	336fc1526b0e435e456d3879c621f5705ee26bd96af519bd32f69cb25797c8dd		89112b9c-0a9d-4bfa-bdc1-1a198c807c33.json
IDG	6b589381-2163-4c16-9390-2235fc8fd71f	96fce940-0d00-4908-9ae7-bd8d14394e8c	3763	ca043e8f5df5750008936748d6ffe3f808d1d3cd79940d0a4210d6b377572dc6		6b589381-2163-4c16-9390-2235fc8fd71f.json
IDG	63b539fe-9809-4109-ad14-74d7d6dc966e	d1f4f0ba-8e87-40f1-9ad0-392a13744071	3627	4ad50c99eeea7f2fec5a841aed950d9ed91bfbaccc24069a6307dad61b9b3dd2		63b539fe-9809-4109-ad14-74d7d6dc966e.json
IDG	b82bd614-7607-4dac-a0d7-8d47908eebea	8706a574-1064-485f-aeb2-22bdc6b37edd	5522	af884ecab883513b8cd953facaa6af012769c1effcc4e9c949fe22167bf60f2b		b82bd614-7607-4dac-a0d7-8d47908eebea.json
IDG	63d5c5ca-cd7e-4df0-81b6-4fd8e6b39959	0390428a-878c-4aea-a713-66ba1cc0139f	3775	854a83dae009e9f234d7d265727204466e7a62dad251594d2fbbef0000cc74c1		63d5c5ca-cd7e-4df0-81b6-4fd8e6b39959.json
IDG	bd6035ea-13e5-4437-9ff9-f234a1a36972	c2d5f058-2d71-494b-a0f2-e125e3ca9e8a	3627	c47c3438a834205ec36eb5b830bde4c75d35a3996a74064a71804cbd32816f1a		bd6035ea-13e5-4437-9ff9-f234a1a36972.json
IDG	81c76af4-3550-4a1b-a78a-efa4b55f763a	41fcb2c9-b2b0-4a61-a3f2-39a9d628148b	3780	4c30180dd23614db1c3032778c634cad329c1ffa5451319f517c99c193236930		81c76af4-3550-4a1b-a78a-efa4b55f763a.json
IDG	89768de5-0dae-4c0a-ac88-28000f88b715	ce09165a-7f3e-4c08-9805-f7747c5646e5	5515	91bd8d7ea903b8d85959dfb5652f6a50214c929f0b37d55467e910fe4aff3db1		89768de5-0dae-4c0a-ac88-28000f88b715.json
IDG	6c03ebb4-ecf9-469b-a215-cdfa572b9652	0281911c-0b12-4799-b9f6-89cac8a96930	5535	e8db10b75d83b73326d89f417f79f0595e08c59c7b9025261b265197ed63076c		6c03ebb4-ecf9-469b-a215-cdfa572b9652.json
IDG	072286a9-8a36-4dfd-9cb4-3e18808fe4e2	0ef3f879-0197-456f-bc0a-063f2bf419fc	5528	6ec963e45f8efe371b63b66040338651beba33c4846c11f1c73e794c6762848b		072286a9-8a36-4dfd-9cb4-3e18808fe4e2.json
IDG	2db9544e-a7d1-40ad-9d88-f094325ebc18	56b7c26f-0505-42e6-9360-8255d4c6c774	3466	ca5ef3759bf762f95f68b6aa4793b4b563217b65b7605d1be265bba2dd5d0f8b		2db9544e-a7d1-40ad-9d88-f094325ebc18.json
IDG	06a7ac1c-ee6b-4e39-bfd0-05a8c299c5b2	7ff67d61-5620-49b1-afba-87b7cfd191fb	3496	069524037f1e423b225360fed9a6efa3419f66775cfee1fb7c5c52fd729458bd		06a7ac1c-ee6b-4e39-bfd0-05a8c299c5b2.json
IDG	8005e53b-456a-4d70-a7db-082b47081ef7	536d1a47-08cc-491a-a30e-06c236ffe52c	4923	41b8fa9915f5ef8ee4f93a8ecda14f2b30336be2e3e090a3846e16ff890e71be		8005e53b-456a-4d70-a7db-082b47081ef7.json
IDG	9bb66515-5a5f-40a3-9d6e-55055ca12c72	476cb000-417f-41af-8092-91f392d6deac	3472	3205e6206805e10565266ad623f442b95e7739f276146bd7615c019214b1f63b		9bb66515-5a5f-40a3-9d6e-55055ca12c72.json
IDG	ff6726f1-9b65-45b0-acf4-77c00ee6e862	d1fb9e32-a351-4656-83b8-954ca55bac24	3627	77e584efa4e6f811a19c32e0d12fd728ab2dc93236484dcaa76eb6bc8ce339c4		ff6726f1-9b65-45b0-acf4-77c00ee6e862.json
IDG	93cc2ee0-c00a-4403-a243-77c959904c60	8c09be23-eb27-4b85-811b-458049c61646	3780	557cca2b3975147cb21d611654db204be894671dc577685da557f1a30c43e559		93cc2ee0-c00a-4403-a243-77c959904c60.json
IDG	1e5c4a89-8cc5-4195-873d-34212751d3e7	c905ffa6-fd17-4eb9-909b-4b488eac8313	5545	ac6d3bdc5b1bd5b7f4d299c7b057d5ef40bdbd3ddbd182834b07404cd62f7181		1e5c4a89-8cc5-4195-873d-34212751d3e7.json
IDG	7af16bf0-994a-4356-b945-c69b66792a57	646a432a-96e2-4b8e-b650-fd1c53819e11	3620	71ac5fc6a8bc6b580bbc92dcb2d759b7f3bb8f94a23be496e2b0946847dd04dd		7af16bf0-994a-4356-b945-c69b66792a57.json
IDG	026ab5fb-12c8-4f6b-8d0f-83d08335b0c9	4437d0af-acd9-4809-8169-24d95101b88a	3496	c7ad8f8198b9589f5c3945046e4577d7a424ffacd26742d99da969a3970b1350		026ab5fb-12c8-4f6b-8d0f-83d08335b0c9.json
IDG	d33bc155-04c2-4fd7-91cd-fc4fa552d687	a817b0ca-527d-47de-b97c-ab6655a6a307	3780	98423b8825881c06f92c4e561a9646a59fa61a54f9cc822e81f5a90ed81b680c		d33bc155-04c2-4fd7-91cd-fc4fa552d687.json
IDG	a5f7dec0-282d-4b51-a366-8cd786fb2bab	a840c617-fb2e-46bb-a11f-96c58083e23f	3627	325e1dd8e9732d3ad1dc683ad74943a7a3a2d3fe6093538b7566a69c5a25cc17		a5f7dec0-282d-4b51-a366-8cd786fb2bab.json
IDG	3a65227c-26d5-4b80-b76f-3f5d281e18f5	30e9b548-05e5-4747-b8c9-a19480016ab9	5518	9b08fb8535bb4e41a10be9d3f2965a976699d844db6a99b8feafe16464d2b655		3a65227c-26d5-4b80-b76f-3f5d281e18f5.json
IDG	80a12786-33d4-4e71-a030-c01a200e22e1	2fbf8437-81b1-450b-a165-ec56cfaa2aff	3768	d9ad1ef25a3f2b0d3d2e350c489ca03153cfe8c19d4ab27571b9368f291645c9		80a12786-33d4-4e71-a030-c01a200e22e1.json
IDG	c9b73e83-f890-41ed-b7b7-451dc790dc4a	55a5e4fa-c943-45f6-ade6-263817e109a0	5532	07653de6c7c4353e53cfe33859cadc4b35e9d57558e679e0ff724c3ff6ecef51		c9b73e83-f890-41ed-b7b7-451dc790dc4a.json
IDG	9be337e9-b7b2-44eb-a1c8-0324eaffb943	a73487a9-5440-4a5f-8ae9-9e2c7b4c26a6	3634	22714978da95b3ab783fceb2f0af0b365812201088e02ebc477bfa4d8c5a3331		9be337e9-b7b2-44eb-a1c8-0324eaffb943.json
IDG	ff0d4116-865d-4718-a886-65256590bcf5	a8d9ee9d-f160-4787-899c-ea16ed2f2b63	3768	3e9c15a5e5fca916bba691e295effb07097ec16be5de2be7c8086f5870fcf087		ff0d4116-865d-4718-a886-65256590bcf5.json
IDG	5d8505ef-4a4d-43ca-a58d-1f2f87116aca	447d65c9-b240-4eaa-8f35-c775c5d19f32	5538	dbeb80b7ed09b477ce380e396b6d6bf2c5c64730879650dcc0341219d7bfdffe		5d8505ef-4a4d-43ca-a58d-1f2f87116aca.json
IDG	01287209-294f-4412-aa89-a84fb96857e9	f6d03639-fe77-49f7-8b19-d3b47ebb6f75	5503	fffb916476575c5210e6f592793dd2fbdaa9d3d96d89067e136d4ffd6c2eab98		01287209-294f-4412-aa89-a84fb96857e9.json
IDG	85c7adcc-b9f5-4ee6-b2c5-a71a97c6e01e	3bf6137c-c949-4207-82ed-29196bb2f218	5497	001c89910e68f126fa2381856c085b5543a31ec706154cdae2afc4aaa7510a08		85c7adcc-b9f5-4ee6-b2c5-a71a97c6e01e.json
IDG	d807cf64-319f-49dc-a3a8-8dd3c9766a12	f64bb9ac-950c-41e8-9efb-9d1aef118751	3787	0b42aa0168ea86e94c94717dc8037dbb1d27652085784cd1f25af2233d7c566f		d807cf64-319f-49dc-a3a8-8dd3c9766a12.json
IDG	fafb2532-710d-4f67-bc4d-9e26244986b7	f854037e-63be-4e55-80ef-0d6e33081913	3634	b725694820cecbb2f15769175658b510ee638f2ad7f949a4930be5f084dda0af		fafb2532-710d-4f67-bc4d-9e26244986b7.json
IDG	f119c883-a81e-4522-8227-33ae55eb572c	8eee5714-acc8-4124-a31d-0bb2565677bd	3474	f61882c4be8bf5d23eb536f5ae715ea67de63a5996d79ca17e3e8757c1f082ae		f119c883-a81e-4522-8227-33ae55eb572c.json
IDG	8bbae3ad-238b-41b7-8c09-0539414f583a	979072a2-7526-422f-bf02-893b67b61ce5	3773	0ecbee7eec6e446697be353d66c62fe3a2838b1dd271ea1070270604380d29ae		8bbae3ad-238b-41b7-8c09-0539414f583a.json
IDG	9a32ea90-7ec5-4fe0-8c5d-c3ad37969549	657f125b-f01c-4d06-8334-417c80d5f35b	5502	b16aa19320e74fe8263d5b43e87379d7bda63495c58f309b90fdee72f70b20a2		9a32ea90-7ec5-4fe0-8c5d-c3ad37969549.json
IDG	5c350d90-e441-4a0f-a054-38cf9155222c	e727196e-533a-41aa-a75e-36ddff35f6f4	5522	5a0eeda152d9684f6bc1e236d8039e20a1dfa7523dfa0f8d9b1c6ed74aca1847		5c350d90-e441-4a0f-a054-38cf9155222c.json
IDG	b0cc6ae9-5390-4121-95cc-cf8b02c2c70f	825eca59-1cd3-411a-997f-b676c745db87	3474	2873c236dca6a50105757b52c2c0ced84ffa63dee79f3a50455a16ad2c4b64e6		b0cc6ae9-5390-4121-95cc-cf8b02c2c70f.json
IDG	719190ab-7026-445f-8cc4-459e9e80893a	362f8506-49f3-4e07-818f-39e778cf27a0	3818	dc788d4577eca95f3ab341eb69b98e33971e908aceb5e761cb25723f2f7a9053		719190ab-7026-445f-8cc4-459e9e80893a.json
IDG	da590e44-2cc6-4e1c-91e1-1210376cafbb	4f1e3663-001e-43f6-9650-276a41fce628	5503	e7a4ed09124bc2758d7fb1bab2a86eb16c9665e39a6422b6da34f6173cac98b8		da590e44-2cc6-4e1c-91e1-1210376cafbb.json
IDG	6cf0064e-f529-4dea-99d6-b4e7d7257e56	bbf4d23b-8310-4b7a-838d-563671743085	3634	0871ff01d18e3a636c8d657ac3a3f78377d71cbeb1f574dbf1cef9f67b5c842d		6cf0064e-f529-4dea-99d6-b4e7d7257e56.json
IDG	0b36a77f-32d6-4f4e-a188-5e93a9e1351f	cc067e8b-fe50-4bf1-b97a-da2ed3616600	3785	02cb7f2d1ac22444ff33ea61646eb762f140883745e20c85a20dbd63b3f8a62d		0b36a77f-32d6-4f4e-a188-5e93a9e1351f.json
IDG	d5774cdd-ced3-4dfd-8339-c0322c6dd3b0	1cb236f4-0a53-4aaf-8123-09edc7041b38	3634	a65abd58b5815caa2ee9d598e4ff0512cc6795515c204708c5a55278c2a00ba0		d5774cdd-ced3-4dfd-8339-c0322c6dd3b0.json
IDG	fbdf39eb-5265-4003-8f65-8d25d75beeee	8daa5680-fa9f-4702-9539-bcabf740bee5	5528	b6fe8251243b80f813f277d23aa8b6ef4baa75444fe447e747bd1ed328146d44		fbdf39eb-5265-4003-8f65-8d25d75beeee.json
IDG	d274f94b-d5a6-4135-96b2-06581220986a	6c068e67-18a3-426c-9546-380957e4689b	3496	b1dba31a3bebd4b06d0ac16ab4bf10f133bb37c5860c3b12db74391e92b02397		d274f94b-d5a6-4135-96b2-06581220986a.json
IDG	ef90efbb-feda-4716-8593-6d788e58f18e	d3b15016-79a0-407a-a57a-227a02ec9173	3474	ec643bcbbb489b1ebfc2db7c0c52f221cbf415280fafdf7348fc844927995e08		ef90efbb-feda-4716-8593-6d788e58f18e.json
IDG	640251ba-9e76-47ec-b1a8-295461dc295b	65bb56a2-75c5-4912-9711-b1abc64f292d	3473	eb0c047927e39f6cfdb5a6fc4e5c9f712aa1a309186207523287306a60c51215		640251ba-9e76-47ec-b1a8-295461dc295b.json
IDG	0628a7fa-2196-4e97-ab3a-df0036641cc6	f8bd745c-776b-4acd-ba25-24ecc332f788	5498	2849349919f78755c00dc0e9f3a742f7e2434e4b73494f55055c325081c443d1		0628a7fa-2196-4e97-ab3a-df0036641cc6.json
IDG	d2a2c8e8-9729-4b5b-9220-1625eb377572	67f18ee6-000a-48e1-a647-aefe0d68d76d	5546	417573beef366a096074f6bc93b2be938bdd325e4fdc2f7cb1015367fb75f8b0		d2a2c8e8-9729-4b5b-9220-1625eb377572.json
IDG	50829034-8a3d-404f-8e06-bff26bbe414d	22e2f595-5ad2-41cb-a1cd-4e8b5f4612bc	4888	81d389901c5bb9eef186cc7a8655c0dce58b4c5a438531d852a10e56e4c28b5a		50829034-8a3d-404f-8e06-bff26bbe414d.json
IDG	ae9a77f6-7eab-4570-82e8-5d7973bf1131	cffbad36-8bb0-43b8-8032-cfc71396651f	3768	4c8077bbefdbf4b898503eb3182f028f501936745a24ceb53e4cbcd6e3523804		ae9a77f6-7eab-4570-82e8-5d7973bf1131.json
IDG	a6c98421-ecc4-4bac-88c1-29b9bc17b549	22e40714-5bdb-4133-9717-ce0d50bbe7d9	5527	3c96bbf693a1fce631b112bb2098d017404378b0794fab438c5bb1ae75aed07b		a6c98421-ecc4-4bac-88c1-29b9bc17b549.json
IDG	a52e203b-04f0-4d4d-ada3-f2e4a5c87a00	df7bffc0-1344-4025-b8d7-0daa9074ea1b	5502	535ad7586b1692242d4b817d3106bd8505fa02e5ec8d4d66b83bd52f6305649d		a52e203b-04f0-4d4d-ada3-f2e4a5c87a00.json
IDG	61b5907b-30d7-40a4-a76d-c01568588911	1419eea8-0ade-4ee1-8376-b91f73ec87ac	3627	861e68c51f63dc6df8ecb94ede368c7b6dc39df13d20903c7808cfebc914e662		61b5907b-30d7-40a4-a76d-c01568588911.json
IDG	b7be59af-afbf-44a1-8c0d-7c167132eb0e	b1cf6acd-d0f1-4f06-8a50-aed2b7b81cbd	4940	59a1bcd65e84dec1c46afafdede40fe9567b512adfc1e91f81f76a9fd196597f		b7be59af-afbf-44a1-8c0d-7c167132eb0e.json
IDG	3a57d714-4182-474e-8d59-06e4827234f2	64dfe66a-a7b3-4336-9fd3-a74b88ac8190	5555	20bb86d92496ab3ed630cd9b860828d2e611d3580e90cd5fe6d7c9d159b13f73		3a57d714-4182-474e-8d59-06e4827234f2.json
IDG	813cf810-764b-4c98-8735-56a690337a5a	c2562452-fc85-4c94-8ed6-803b83961cf5	3780	57c9143527f9d578f96c6915d89bd6636d8ce1cb2f04bca9bea90487162b5024		813cf810-764b-4c98-8735-56a690337a5a.json
IDG	9b49beba-479a-4522-922c-a865dec64e22	9f7c7f3c-2238-4e48-8d08-8bb430baccb3	3770	84f397b2860960615f716b3cf291c4e0f33c16ed749582ceb844727475354bde		9b49beba-479a-4522-922c-a865dec64e22.json
IDG	b770ebe1-c306-424a-840d-87301618afc8	dd96f11d-b31f-48d9-95ea-bf1b040bd2b5	5522	82e28b5776e79b55db233a2765dc6ff8c307602fb4c1c9556b0d4fda7e58c3df		b770ebe1-c306-424a-840d-87301618afc8.json
IDG	a0d0745f-5465-485f-bf4e-8b8ef40f4015	af0aead1-12cd-4af4-bac6-5528d1cb87cc	5539	b53a06482939b24f1245a1df791b2513922cfd1e433ddd7e21eee3d1b871a2c6		a0d0745f-5465-485f-bf4e-8b8ef40f4015.json
IDG	554c4c5d-a68a-462f-96b2-f2e64e5c97e6	7b3d4964-c809-4a77-a079-f494571b0338	5541	32a354f8f853f919ccf3790ce961d5298b9877eb31f48bb18e7c472a9158497e		554c4c5d-a68a-462f-96b2-f2e64e5c97e6.json
IDG	3cb0f53a-5b60-4089-92d3-6349d7ced50e	8de46e0d-e04f-41a2-87de-bcbcf0895af8	5527	782331bcb04af80ef4dad668a6633d85cb65daed8d8b10fc977a0a010bb996f6		3cb0f53a-5b60-4089-92d3-6349d7ced50e.json
IDG	caff38ca-a3b0-433b-9843-84cf0c2dd8ff	01bf98f0-a4e9-428e-bc2a-0b6ccd1df49f	5521	8998c731334a2625c718b1dd6059d13509aeac95c220d6067ac468ea0a80a363		caff38ca-a3b0-433b-9843-84cf0c2dd8ff.json
IDG	c36effc5-8c77-4664-959d-cab107327636	5d44aac2-71ee-44dc-874a-bf3e50de503d	3780	75bcd88534b3ed48962b7390ed5fab19a0296e6cd37836bf9fcda976c9554589		c36effc5-8c77-4664-959d-cab107327636.json
IDG	a34f85c2-d06a-49f2-b9d3-94353dfe674a	0897917c-1e41-4452-a0c5-ec80ec35c3e5	3773	a79d9fc5194b16fdfe2403fbc8b582a03c80430441ebdf1e3b97822a02378f02		a34f85c2-d06a-49f2-b9d3-94353dfe674a.json
IDG	1b164a5f-fb16-4f9c-bc29-4e603b03e7da	a832fa15-549e-415a-a3e8-f95be8512321	3634	fc0dbfb0692e23209b5adee4f3a0056697f795a0ead77bfcc87b40e3c5b2aefa		1b164a5f-fb16-4f9c-bc29-4e603b03e7da.json
IDG	aa053fe5-de9b-49e3-a2f1-8933ec7a22da	e8c5511e-84b0-43b4-bcdf-da986f18904c	5518	8da222825cff9289b1f760bcc597ded3820d612ce6d5a941db3e6f24690eddaa		aa053fe5-de9b-49e3-a2f1-8933ec7a22da.json
IDG	f6e34cce-8089-49a1-855f-9af979a71ec6	974544af-2f4f-4372-8560-71b2b8db6da5	5540	3df5947d434c2a419d89e403b84e9255c11ea8d4e62cd84dfa880b54e99caaa1		f6e34cce-8089-49a1-855f-9af979a71ec6.json
IDG	ffcb189e-b766-47a5-ae18-9ea3cabe0436	1ddbfd11-4ec2-42ff-9cf4-5056d4e86c0e	3634	05440456cc7922e1e0e19412471ca6b9fe2e226f44ea3c7441f3a6f5314cac42		ffcb189e-b766-47a5-ae18-9ea3cabe0436.json
IDG	8703a447-8771-4801-a66f-9a34515bd306	bbf189fb-63ae-4df5-a61b-0a6469521a7b	5529	19f052a6bb4d6c3698b5a7ff18a1a16a711ef705d040fa7b57373b5e3d7e0f27		8703a447-8771-4801-a66f-9a34515bd306.json
IDG	df357c6f-061c-4d6d-9d90-5533f5aa6ebc	f158af4c-528b-43ea-a2c4-f44f7ccc4acd	5514	b3701231501d996785d3d0fbd427642d3559e81be92a1e5f11087a11d6006e9f		df357c6f-061c-4d6d-9d90-5533f5aa6ebc.json
IDG	212e0034-63e8-40de-8159-696fb755c528	b2af35af-6cee-4faa-b315-ce920968ab14	3634	c4500b4ca1a912c69ad3bdd7b39f7a6f64a19daa432a4857e512f6a052be86a7		212e0034-63e8-40de-8159-696fb755c528.json
IDG	c8573bbf-444d-49e3-b83c-1f1ee0a96e0f	7e8bb490-8e4b-443e-b4f4-f3e51bcae7fc	3667	eaf3a2f74050ceac347e2592f3679f84ca6c2e57d61c8f75a5d0a0e4b5ea01a5		c8573bbf-444d-49e3-b83c-1f1ee0a96e0f.json
IDG	9d51d0e5-466b-4a4d-9c9e-41118ece0efc	69c8db22-6964-4b91-929c-ba567154f0ee	4941	b3874beb2779aab8cd171da22395ddc16fdadc27a6d77cd377e01a2704a43b45		9d51d0e5-466b-4a4d-9c9e-41118ece0efc.json
IDG	361236b3-202b-4201-9b54-d064ebc5acab	b204b9a3-5d20-4442-9d3a-76b8151487c4	3773	e5731f19accdfb9889ae27036cad6330a55cc2143fffc8dce4936687627e3ebe		361236b3-202b-4201-9b54-d064ebc5acab.json
IDG	bc31d564-43ba-4883-8676-488ee9c3fd6e	92f86519-f383-4312-b760-36477ffcf83b	4894	d16edd3085956f1cbdf3d45826aad8ccc2bf7db21118224201ec388a2e2dccf1		bc31d564-43ba-4883-8676-488ee9c3fd6e.json
IDG	0eca82d7-da10-4c04-a562-09e2283a59c3	d9ebf2b1-e7f6-4b1a-8ede-ca1b90eb83e6	3634	62a1d4faf3ddfce3d7934e3b19533adce5950f51003e755f28079649f5bcdfe8		0eca82d7-da10-4c04-a562-09e2283a59c3.json
